INSERT INTO personne VALUES (DEFAULT,'Cruise','Tom','01/02/1997'); --0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'r',11); -- salle 2 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'r',12); -- salle 2 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'r',13); -- salle 2 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'r',14); -- salle 2 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'s',15); -- salle 2 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'s',16); -- salle 2 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'s',17); -- salle 2 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'s',18); -- salle 2 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'s',19); -- salle 2 au rang r et la place 19

INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'p',0); -- salle 5 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'p',1); -- salle 5 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'p',2); -- salle 5 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'p',3); -- salle 5 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'p',4); -- salle 5 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'p',5); -- salle 5 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'q',6); -- salle 5 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'q',7); -- salle 5 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'q',8); -- salle 5 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'q',9); -- salle 5 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'q',10); -- salle 2 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'r',11); -- salle 2 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'r',12); -- salle 2 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'r',13); -- salle 2 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'r',14); -- salle 2 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'s',15); -- salle 2 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'s',16); -- salle 2 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'s',17); -- salle 2 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'s',18); -- salle 2 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=3),'s',19); -- salle 2 au rang r et la place 19



INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'p',0); -- salle 6 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'p',1); -- salle 6 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'p',2); -- salle 6 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'p',3); -- salle 6 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'p',4); -- salle 6 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'p',5); -- salle 6 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'q',6); -- salle 6 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'q',7); -- salle 6 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'q',8); -- salle 6 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'q',9); -- salle 6 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'q',10); -- salle 2 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'r',11); -- salle 2 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'r',12); -- salle 2 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'r',13); -- salle 2 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'r',14); -- salle 2 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'s',15); -- salle 2 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'s',16); -- salle 2 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'s',17); -- salle 2 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'s',18); -- salle 2 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),'s',19); -- salle 2 au rang r et la place 19



INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'p',0); -- salle 7 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'p',1); -- salle 7 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'p',2); -- salle 7 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'p',3); -- salle 7 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'p',4); -- salle 7 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'p',5); -- salle 7 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'q',6); -- salle 7 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'q',7); -- salle 7 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'q',8); -- salle 7 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'q',9); -- salle 7 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'q',10); -- salle 7 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'r',11); -- salle 7 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'r',12); -- salle 7 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'r',13); -- salle 7 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'r',14); -- salle 7 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'s',15); -- salle 7 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'s',16); -- salle 7 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'s',17); -- salle 7 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'s',18); -- salle 7 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),'s',19); -- salle 7 au rang r et la place 19



INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'p',0); -- salle 8 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'p',1); -- salle 8 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'p',2); -- salle 7 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'p',3); -- salle 8 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'p',4); -- salle 8 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'p',5); -- salle 8 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'q',6); -- salle 8 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'q',7); -- salle 8 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'q',8); -- salle 8 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'q',9); -- salle 8 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'q',10); -- salle 8 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'r',11); -- salle 8 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'r',12); -- salle 8 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'r',13); -- salle 8 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'r',14); -- salle 8 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'s',15); -- salle 8 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'s',16); -- salle 8 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'s',17); -- salle 8 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'s',18); -- salle 8 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),'s',19); -- salle 8 au rang r et la place 19




INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'p',0); -- salle 9 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'p',1); -- salle 9 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'p',2); -- salle 9 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'p',3); -- salle 9 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'p',4); -- salle 9 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'p',5); -- salle 9 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'q',6); -- salle 9 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'q',7); -- salle 9 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'q',8); -- salle 9 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'q',9); -- salle 9 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'q',10); -- salle 9 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'r',11); -- salle 9 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'r',12); -- salle 9 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'r',13); -- salle 9 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'r',14); -- salle 9 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'s',15); -- salle 9 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'s',16); -- salle 9 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'s',17); -- salle 9 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'s',18); -- salle 9 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),'s',19); -- salle 9 au rang r et la place 19

INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'p',0); -- salle 10 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'p',1); -- salle 10 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'p',2); -- salle 10 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'p',3); -- salle 10 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'p',4); -- salle 10 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'p',5); -- salle 10 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'q',6); -- salle 10 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'q',7); -- salle 10 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'q',8); -- salle 10 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'q',9); -- salle 10 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'q',10); -- salle 10 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'r',11); -- salle 10 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'r',12); -- salle 10 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'r',13); -- salle 10 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'r',14); -- salle 10 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'s',15); -- salle 10 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'s',16); -- salle 10 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'s',17); -- salle 10 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'s',18); -- salle 10 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),'s',19); -- salle 10 au rang r et la place 19


INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'p',0); -- salle 11 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'p',1); -- salle 11 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'p',2); -- salle 11 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'p',3); -- salle 11 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'p',4); -- salle 11 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'p',5); -- salle 11 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'q',6); -- salle 11 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'q',7); -- salle 11 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'q',8); -- salle 11 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'q',9); -- salle 11 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'q',10); -- salle 11 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'r',11); -- salle 11 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'r',12); -- salle 11 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'r',13); -- salle 11 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'r',14); -- salle 11 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'s',15); -- salle 11 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'s',16); -- salle 11 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'s',17); -- salle 11 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'s',18); -- salle 11 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),'s',19); -- salle 11 au rang r et la place 19





